group,keyword,caseId,caseName,country,status,elapsedMs,summaryChars,originalUrl,error
"zh","保险","Nos. 14-2148, 14-2206","è¡ä»½æéå¬å¸ååè®¾è®¡éå¢è¯é¦æ©å·ç«å¤§å­¦ï¼2015å¹´ç¬¬6å·¡åæ³åº­ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/8696115/contract-design-group-inc-v-wayne-state-university/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","197-8-08 oecv","pricev. fairlee (Vt. Super. Ct. 2023)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/9456536/price-v-fairlee/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","21-2601","è©¹å§æ¯Â·ä½©é·æ¯è¯æ¯å°æ®æ¯ååä¸åä¸æ¡ï¼ç¬¬ä¸å·¡åæ³é¢ï¼2022å¹´ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/6459693/james-perez-v-staples-contract-commercial/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","No. 11 Civ. 3004","Mc Gloneè¯ååå¼å«èï¼è¡ä»½æéå¬å¸ï¼S.D.N.Y.2012ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/8716098/mcglone-v-contract-callers-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","14-24-00628-CV","Fariborz Shojai and Contract Developersï¼Inc v.Morrell Masonry Supplyï¼Incï¼å¾·åè¨æ¯å·åºç¨ç¨åº-ä¼æ¯é¡¿[14åº]2024ï¼","US","DONE",5016,1807,"https://www.courtlistener.com/opinion/10286101/fariborz-shojai-and-contract-developers-inc-v-morrell-masonry-supply-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","保险","No. 2:07-MDL-01867","å³äºOnstarååè¯è®¼ï¼å¯æ­æ ¹å·E.D.ï¼2011ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/8780304/in-re-onstar-contract-litigation/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","295, 2025","Pricev. State (Del. 2025)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/10651423/price-v-state/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","113463 & 113464","State v.Price(Ohio Ct. App. 2024)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/10034854/state-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","S-24-378","State v.Price(Neb. 2025)","US","START_FAILED",10,0,"https://www.courtlistener.com/opinion/10688438/state-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","2160538","Kennemer v. Shelby Cnty. Bd. of Equal. (Ala. Civ. App. 2017)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/8670320/kennemer-v-shelby-cnty-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","No. 13-CV-04307","Equal Employment Opportunity Commission v. Dolgencorp, LLC (N.D. Ill. 2017)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/7325351/equal-employment-opportunity-commission-v-dolgencorp-llc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","19-AA-241","å¥ä¼¦æ¯äºç¹åºè¯å¥ä¼¦æ¯äºç¹åºååä¸è¯å§åä¼ï¼D.C.2021ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/5298488/district-of-columbia-v-district-of-columbia-contract-appeals-board/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","NO. 2018-00913","Pricev.Price(La. 2018)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7684705/price-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","A-22-687","State v.Price(Neb. Ct. App. 2023)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9402615/state-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","A-5626-07T1","å¨ãæ°æ³½è¥¿å·ååæ¡ãï¼æ°æ³½è¥¿å·æé«æ³é¢åºç¨é¨é¨ï¼2011å¹´ï¼ä¸­","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/2319265/in-re-new-jersey-state-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","02-23-00153-CV","Contract Datascan Holdingsï¼è¡ä»½æéå¬å¸Contract Datascanï¼LP D/B/A the Inventory Extras And Gwyn Nicole Snead v.Retail Services WIS Corporation D/B/A WIS Internationalè¡ä»½æéå¬å¸ï¼å¾·åè¨æ¯å·åºç¨ç¨åº-æ²æå ¡2023ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/9442921/contract-datascan-holdings-inc-contract-datascan-lp-dba-the-inventory/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","No. 16-10598","Equal Employment Opportunity Commission v. Em Care, Inc. (5th Cir. 2017)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/8443296/equal-employment-opportunity-commission-v-emcare-inc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","S-23-224","Cain v. Custer Cty. Bd. of Equal. (Neb. 2024)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/9469355/cain-v-custer-cty-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","228, 2024","Pricev. State (Del. 2025)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/10405503/price-v-state/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","Civil Action No. 2019-2330","Moeller v.Equal Employment Opportunity Commission (D.D.C. 2021)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4864888/moeller-v-equal-employment-opportunity-commission/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","21-13799","Equal Employment Opportunity Commission v. Eberspaecher North America Inc. (11th Cir. 2023)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9397959/equal-employment-opportunity-commission-v-eberspaecher-north-america-inc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","M-94 September Term 2018; 081635","åæ¬¡æè®®æäºDP 18116ååï¼æ°æ³½è¥¿å·ï¼2018å¹´ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/8265717/in-re-protest-of-award-of-contract-dp-18116/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","ASBCA No. 60401","å½éååå¶é ä¸è®¾è®¡ï¼A.S.B.C.A.2016ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4241762/contract-fabrication-design-international/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","CA2019-11-193 CA2019-11-195","ååä¾åºï¼è¡ä»½æéå¬å¸è¯T.H.Marsh Constrãå¬å¸ï¼ä¿äº¥ä¿å·èé¦åºç¨ç¨åºï¼2020ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4772440/contract-supply-inc-v-th-marsh-constr-co/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","No. 2010-CA-01076-COA","EMJ Corp.è¯ååé¢ç»æè¡ä»½æéå¬å¸ï¼ä¸è¯æ³é¢ï¼2012å¹´ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/5055983/emj-corp-v-contract-steel-construction-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","20-1802P","Equal Means Equalv. Ferriero (1st Cir. 2021)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4895880/equal-means-equal-v-ferriero/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","2160133","Pricev.Price(Ala. Civ. App. 2017)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7675483/price-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","23-20131","Pricev. Valvoline (5th Cir. 2023)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/9453167/price-v-valvoline/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","S-23-296","A & P II v. Lancaster Cty. Bd. of Equal. (Neb. 2024)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9484440/a-p-ii-v-lancaster-cty-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","S-17-370","Cain v. Custer Cty. Bd. of Equal. (Neb. 2018)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4492910/cain-v-custer-cty-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","2019-03-1017","æåï¼è¯å°¼æ¯è¯æ¯å°æ®æ¯ååä¸åä¸æéè´£ä»»å¬å¸ï¼Tenn.Work.Comp.App.Bd.2020ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4780221/friend-kenneth-v-staples-contract-and-commercial-llc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","3-23-04","State v.Price(Ohio Ct. App. 2023)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9430650/state-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","5-23-04","Martens v.Price(Ohio Ct. App. 2023)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9449433/martens-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","Index No. 608551/20","Crudele v.Price(N.Y. App. Div. 2023)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9413011/crudele-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","113540","State v.Price(Ohio Ct. App. 2024)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/10284863/state-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","No. 95921-8","Pricev.Price(Wash. 2018)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/6657244/price-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","13-AA-362","Unfoldmentï¼è¡ä»½æéå¬å¸è¯DCContractä¸è¯æéå¬å¸ï¼D.C.2017ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/5155415/unfoldment-inc-v-dc-contract-appeals-bd/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil Action No. 2022-2412","Sherven v.Privacyand Civil Liberties Oversight Board (D.D.C. 2023)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9371885/sherven-v-privacy-and-civil-liberties-oversight-board/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","Index No. 619183/18","ååå¶è¯å¬å¸è¯å°åº¦èªç©ºå¬å¸ãéå¢ï¼çº½çº¦åºç¨é¨é¨2024ï¼","US","DONE",5016,1388,"https://www.courtlistener.com/opinion/9479368/contract-pharmacal-corp-v-air-indus-group/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","contract","20-1016","Larry Ballardè¯éªçµååæå¡ï¼è¡ä»½æéå¬å¸ï¼è¥¿å¼åå°¼äºå·ï¼2022å¹´ï¼","US","DONE",5023,1637,"https://www.courtlistener.com/opinion/6453966/larry-ballard-v-lightning-contract-services-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","privacy","Case No. 15-cv-03747-JD","In re Facebook Biometric Information Privacy Litigation (N.D. Cal. 2016)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/7320186/in-re-facebook-biometric-information-privacy-litigation/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil Action No. 2017-0670","Electronic Privacy Information Center v. Internal Revenue Service (D.D.C. 2017)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4420013/electronic-privacy-information-center-v-internal-revenue-service/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","15-15858","Google Referrer Header Privacy Litigation v. Holyoak (9th Cir. 2017)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4420733/google-referrer-header-privacy-litigation-v-holyoak/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","20-5364","Electronic Privacy Information Center v. DOJ (D.C. Cir. 2021)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/5301494/electronic-privacy-information-center-v-doj/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Case No. 11-cv-03764-LB","In re Hulu Privacy Litigation (N.D. Cal. 2015)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/7312002/in-re-hulu-privacy-litigation/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","14-781","ç¾å½è¯CMSååç®¡çãæå¡ã (2015)","US","DONE",5014,1482,"https://www.courtlistener.com/opinion/8174075/united-states-v-cms-contract-mgmt-servs/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","contract","ASBCA No. 61336, 61564","è¡ä»½æéå¬å¸ååè£é¥°å¬å¸ï¼A.S.B.C.A.2018ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4515328/contract-decor-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Case No. 1:17-cv-00410 (TNM)","Elec.Privacy Info. Ctr. v. Dep't of Justice (D.C. Cir. 2018)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7331013/elec-privacy-info-ctr-v-dept-of-justice/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","No. 11 Civ. 3004","Mc Gloneè¯ååå¼å«èï¼è¡ä»½æéå¬å¸ï¼S.D.N.Y.2012ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/8716098/mcglone-v-contract-callers-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","25-5197","Travis Le Blanc v. United States Privacyand Civil Liberties (D.C. Cir. 2025)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/10599268/travis-leblanc-v-united-states-privacy-and-civil-liberties/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","No. 12-49 C","ååæå¡ï¼è¡ä»½æéå¬å¸è¯ç¾å½ï¼èé¦æ³é¢ï¼2012å¹´ï¼","US","DONE",5014,1387,"https://www.courtlistener.com/opinion/6779439/contract-services-inc-v-united-states/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","contract","A22D0267","Cummingsååæå¡å¬å¸è¯Brittany Heywardï¼ä½æ²»äºå·èé¦åºç¨ç¨åº2022ï¼","US","DONE",5021,1281,"https://www.courtlistener.com/opinion/6453330/cummings-contract-services-corp-v-brittany-heyward/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","contract","No. WD 74559","è¿è¾ç§èµ/ååï¼è¡ä»½æéå¬å¸è¯ç½å¹æ¡ï¼å¸æ³é¨ï¼2012å¹´ï¼","US","DONE",5012,1294,"https://www.courtlistener.com/opinion/5282517/transport-leasingcontract-inc-v-rhodes/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","contract","ASBCA No. 59604","ååç®¡çï¼è¡ä»½æéå¬å¸d.b.a.ç¾å½éè·¯ï¼a.S.b.C.a.2016ï¼","US","DONE",5020,933,"https://www.courtlistener.com/opinion/3203723/contract-management-inc-dba-us-roads/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","contract","No. 11-cv-3004 (JSR)","Mc Gloneè¯ååå¼å«èè¡ä»½æéå¬å¸æ¡ï¼S.D.N.Y.2015ï¼","US","DONE",5017,1524,"https://www.courtlistener.com/opinion/7314310/mcglone-v-contract-callers-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","privacy","No. 16-1297","Elec.Privacy Info. Ctr. v. Fed. Aviation Admin. (D.C. Cir. 2018)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/8439949/elec-privacy-info-ctr-v-fed-aviation-admin/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","12-852C, 12-853C, 12-862C, 12-864C, & 12-869C","Cmsååç®¡çæå¡å¬å¸è¯ç¾å½ï¼èé¦æ³è§ï¼2015å¹´ï¼","US","DONE",5020,1586,"https://www.courtlistener.com/opinion/3005581/cms-contract-management-services-v-united-states/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","contract","19-1703","Leonid Burlakaè¯ååè¿è¾æå¡æéè´£ä»»å¬å¸ï¼2020å¹´ç¬¬ä¸å·¡åæ³åº­ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4777594/leonid-burlaka-v-contract-transport-services-ll/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","22-1134","é©¬åºæ¯è¯ç¾å½ååæ¡¥èçæ¡ï¼2023å¹´ç¬¬ä¸å·¡åæ³åº­ï¼","US","DONE",5024,1606,"https://www.courtlistener.com/opinion/9420161/marcus-v-american-contract-bridge-league/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","contract","Nos. 14-2148, 14-2206","è¡ä»½æéå¬å¸ååè®¾è®¡éå¢è¯é¦æ©å·ç«å¤§å­¦ï¼2015å¹´ç¬¬6å·¡åæ³åº­ï¼","US","START_FAILED",10,0,"https://www.courtlistener.com/opinion/8696115/contract-design-group-inc-v-wayne-state-university/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","Index No. 154920/21 Appeal No. 17 Case No. 2021-04286","æ»ç¯å¢é®é¢ãæ¢å¤è§£å³æ¹æ¡ï¼è¡ä»½æéå¬å¸ï¼TERSï¼è¯ååäºè®®è§£å³Bd.ï¼çº½çº¦å·åºç¨ç¨åºç¬¬2023é¨åï¼","US","DONE",5012,1800,"https://www.courtlistener.com/opinion/9391279/matter-of-total-envtl-restoration-solutions-inc-ters-v-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","privacy","MDL No. 2843","In re Facebook, Inc., Consumer Privacy User Profile Litig. (J.P.M.L. 2018)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/7331604/in-re-facebook-inc-consumer-privacy-user-profile-litig/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil Action No. 2017-0121","Electronic Privacy Information Center v. Federal Bureau of Investigation (D.D.C. 2018)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4500274/electronic-privacy-information-center-v-federal-bureau-of-investigation/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil Action No.: 18-833 (RC)","Elec.Privacy Info. Ctr. v. Drone Advisory Comm. (D.C. Cir. 2019)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7334984/elec-privacy-info-ctr-v-drone-advisory-comm/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","15-1441","In Re Nickelodeon Consumer Privacy Litigation (3rd Cir. 2016)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/3217357/in-re-nickelodeon-consumer-privacy-litigation/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Case No. 5:10-cv-04809-EJD","In re Google Referrer Header Privacy Litigation (N.D. Cal. 2015)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7312075/in-re-google-referrer-header-privacy-litigation/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil Action No. 2018-0833","Electronic Privacy Information Center v. Drone Advisory Committee (D.D.C. 2019)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4593571/electronic-privacy-information-center-v-drone-advisory-committee/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","No. 2010-CA-01076-COA","EMJ Corp.è¯ååé¢ç»æè¡ä»½æéå¬å¸ï¼ä¸è¯æ³é¢ï¼2012å¹´ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/5055983/emj-corp-v-contract-steel-construction-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil Action No. 2021-2156","Electronic Privacy Information Center v. United States Postal Service (D.D.C. 2022)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/6454786/electronic-privacy-information-center-v-united-states-postal-service/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
