group,keyword,caseId,caseName,country,status,elapsedMs,summaryChars,originalUrl,error
"en","custody","84996","æ³°åè¯éåå¸æ£®ï¼å¿ç«¥çæ¤æï¼ï¼ååè¾¾å·ï¼2022å¹´ï¼","US","DONE",40109,1564,"https://www.courtlistener.com/opinion/8436268/taylor-v-jacobson-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","debt collection","MDL No. 2876","In re Enhanced Recovery Co. (J.P.M.L. 2019)","US","DONE",35095,1807,"https://www.courtlistener.com/opinion/7334551/in-re-enhanced-recovery-co/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","copyright","81-1324","Amusement and Music Operators Association v.Copyright Royalty Tribunal, Broadcast Music, Inc., Party-Respondent. American Society of Composers, Authors and Publishers v.Copyright Royalty Tribunal, Amusement and Music Operators Association v.Copyright Royalty Tribunal (7th Cir. 1982)","US","DONE",35159,1279,"https://www.courtlistener.com/opinion/403372/amusement-and-music-operators-association-v-copyright-royalty-tribunal/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","contract","11 Civ. 3004 (JSR)","Mc Gloneè¯ååå¼å«èè¡ä»½æéå¬å¸æ¡ï¼S.D.N.Y.2015ï¼","US","DONE",5025,1433,"https://www.courtlistener.com/opinion/7316968/mcglone-v-contract-callers-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trade secret","No. 13 Civ. 8955(ER)","Intellectual Property Watch v. United States Trade Representative (S.D.N.Y. 2015)","US","DONE",40113,1836,"https://www.courtlistener.com/opinion/7315962/intellectual-property-watch-v-united-states-trade-representative/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","debt collection","44924","Action Collection Serv., Inc. v. Black (Idaho Ct. App. 2017)","US","DONE",35106,1674,"https://www.courtlistener.com/opinion/4443852/action-collection-serv-inc-v-black/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","free speech","Case No: C 18-00834 SBA","Citizens for Free Speech, LLC v. Cnty. of Alameda (N.D. Cal. 2018)","US","DONE",35095,1865,"https://www.courtlistener.com/opinion/7332491/citizens-for-free-speech-llc-v-cnty-of-alameda/?q=free+speech&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","partnership","Index No. 25776/14E, 43140/15E, 43212/16E, 43195/17E Appeal No. 14053&M-1559 Case No. 2020-04477","Aldalali v. Sungold Assoc. Ltd.Partnership(N.Y. App. Div. 2021)","US","DONE",40117,2145,"https://www.courtlistener.com/opinion/4891902/aldalali-v-sungold-assoc-ltd-partnership/?q=partnership&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","police","AC44230","Hartford v. Hartford Police Union (Conn. App. Ct. 2022)","US","DONE",35088,1681,"https://www.courtlistener.com/opinion/6448595/hartford-v-hartford-police-union/?q=police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","antitrust","22-2039","In Re: Mexican Government Bonds Antitrust Litigation (2d Cir. 2024)","US","DONE",35107,1668,"https://www.courtlistener.com/opinion/9473761/in-re-mexican-government-bonds-antitrust-litigation/?q=antitrust&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","prisoner","No. 118,889","Johnson v.Prisoner Review Bd. (Kan. Ct. App. 2018)","US","DONE",10033,1102,"https://www.courtlistener.com/opinion/8251766/johnson-v-prisoner-review-bd/?q=prisoner&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","consumer protection","4, September Term, 2004","Consumer Protection Division v. Morgan (Md. 2005)","US","DONE",40121,1539,"https://www.courtlistener.com/opinion/1931243/consumer-protection-division-v-morgan/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","guaranty","No. 5D13-3362","Florida Insurance Guarantyv. Rodriguez (Fla. Dist. Ct. App. 2014)","US","DONE",40121,1976,"https://www.courtlistener.com/opinion/5004617/florida-insurance-guaranty-v-rodriguez/?q=guaranty&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","election","Civil Action No. 2022-1422","Heritage Action for America v. Federal Election Commission (D.D.C. 2023)","US","DONE",40147,1727,"https://www.courtlistener.com/opinion/9413845/heritage-action-for-america-v-federal-election-commission/?q=election&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","consumer protection","MDL No. 2732","In re Time Warner Cable, Inc., Telephone Consumer Protection Act (TCPA) Litigation (J.P.M.L. 2016)","US","DONE",35091,1256,"https://www.courtlistener.com/opinion/7325230/in-re-time-warner-cable-inc-telephone-consumer-protection-act-tcpa/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","lease","21-2951","MELISSA KLOPPE v. OFFLEASEONLY, INC. (Fla. Dist. Ct. App. 2022)","US","DONE",30087,1391,"https://www.courtlistener.com/opinion/8435858/melissa-kloppe-v-off-lease-only-inc/?q=lease&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","partnership","A24D0397","John Taylor v. Blackstone Rsidential Operating Partnership, Lp (Ga. Ct. App. 2024)","US","DONE",30083,1137,"https://www.courtlistener.com/opinion/10015110/john-taylor-v-blackstone-rsidential-operating-partnership-lp/?q=partnership&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","trademark","19-46","ç¾å½ä¸å©åæ å±è¯Booking.com B. V. (2020)","US","DONE",40088,1709,"https://www.courtlistener.com/opinion/4764769/us-patent-trademark-office-v-bookingcom-b-v/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","privacy","15-1075","Electronic Privacy Information Center v. Federal Aviation Administration (D.C. Cir. 2016)","US","DONE",35077,1618,"https://www.courtlistener.com/opinion/3202124/electronic-privacy-information-center-v-federal-aviation-administration/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","custody","84374","Marsonè¯Marsonï¼å­å¥³çæ¤æï¼ï¼ååè¾¾å·ï¼2022å¹´ï¼","US","DONE",35107,1398,"https://www.courtlistener.com/opinion/7852912/marson-v-marson-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","free speech","18-16805","Citizens for Free Speech, LLC v. County of Alameda (9th Cir. 2020)","US","DONE",45167,2160,"https://www.courtlistener.com/opinion/4738645/citizens-for-free-speech-llc-v-county-of-alameda/?q=free+speech&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trade secret","08-56291","Fortune Dynamic, Inc. v. Victoria's Secret Stores Brand Management, Inc. (9th Cir. 2010)","US","DONE",35103,1783,"https://www.courtlistener.com/opinion/173689/fortune-dynamic-inc-v-victorias-secret-stores-brand-management-inc/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"en","contract","Mâ591 September Term 2017; 080522","å¨è¯æ¿ç¦å©ç®¡çä¸­ãååï¼æ°æ³½è¥¿å·ï¼2018å¹´ï¼","US","IDLE",210496,0,"https://www.courtlistener.com/opinion/8260947/in-re-pharmacy-benefit-mgmt-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","antitrust","MDL No. 2862","In re Diisocyanates Antitrust Litig. (J.P.M.L. 2018)","US","DONE",30107,1330,"https://www.courtlistener.com/opinion/7332756/in-re-diisocyanates-antitrust-litig/?q=antitrust&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","free speech","CIVIL ACTION NO. 09â4607","Free Speech Coal., Inc. v. Sessions (E.D. Pa. 2018)","US","IDLE",210507,0,"https://www.courtlistener.com/opinion/7330526/free-speech-coal-inc-v-sessions/?q=free+speech&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","appeal","2021-0187","Appealof Elba Hawes (N.H. 2022)","US","DONE",40103,1746,"https://www.courtlistener.com/opinion/6474365/appeal-of-elba-hawes/?q=appeal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","contract","No. 12-49 C","ååæå¡ï¼è¡ä»½æéå¬å¸è¯ç¾å½ï¼èé¦æ³é¢ï¼2012å¹´ï¼","US","DONE",5017,1387,"https://www.courtlistener.com/opinion/6779439/contract-services-inc-v-united-states/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","copyright","81-1002","Cbs, Inc. v.Copyright Royalty Tribunal (D.C. Cir. 1981)","US","DONE",25070,1140,"https://www.courtlistener.com/opinion/394049/cbs-inc-v-copyright-royalty-tribunal/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","lease","M-1107 September Term 2017; 079064","RREF II IB-NJ LGR, LLC v.Lease Grp. Res., Inc. (N.J. 2018)","US","DONE",30095,1082,"https://www.courtlistener.com/opinion/8266879/rref-ii-ib-nj-lgr-llc-v-lease-grp-res-inc/?q=lease&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","privacy","Civil Action No. 2013-0260","Electronic Privacy Information Center v. Department of Homeland Security (D.D.C. 2016)","US","DONE",40094,1514,"https://www.courtlistener.com/opinion/4239501/electronic-privacy-information-center-v-department-of-homeland-security/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","consumer protection","MDL No. 2635","In re Sirius XM Radio, Inc., Telephone Consumer Protection Act (TCPA) Litigation (J.P.M.L. 2015)","US","DONE",25097,1698,"https://www.courtlistener.com/opinion/7314713/in-re-sirius-xm-radio-inc-telephone-consumer-protection-act-tcpa/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","police","378-4-19 Cncv","ä¼¯çµé¡¿è­¦å¯å®åä¼è¯ä¼¯çµé¡¿è­¦å¯å±æ¡ï¼ä½èç¹å·é«ç­æ³é¢ï¼2019å¹´ï¼","US","DONE",35106,1435,"https://www.courtlistener.com/opinion/10026815/burlington-police-officers-assoc-v-burlington-police-dept/?q=assault+police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","consumer protection","AC 25277","Hayber v. Department of Consumer Protection(Conn. App. Ct. 2005)","US","DONE",35083,1416,"https://www.courtlistener.com/opinion/7913043/hayber-v-department-of-consumer-protection/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","probate","2017â1405","Zambon v. Allen Cnty.Probate Court (Ohio 2018)","US","IDLE",210508,0,"https://www.courtlistener.com/opinion/7170930/zambon-v-allen-cnty-probate-court/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","appeal","2023-0323","Appealof Estate of Menke (N.H. 2025)","US","DONE",40100,1493,"https://www.courtlistener.com/opinion/10335398/appeal-of-estate-of-menke/?q=appeal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","privacy","Civil Action No. 2017-0670","Electronic Privacy Information Center v. Internal Revenue Service (D.D.C. 2017)","US","DONE",40113,1529,"https://www.courtlistener.com/opinion/4420013/electronic-privacy-information-center-v-internal-revenue-service/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","trademark","17-2458; 17-2459","Booking.com. B v. v. ç¾å½ä¸å©åæ å± (ç¬¬åå·¡åæ³é¢ 2019)","US","DONE",40106,1512,"https://www.courtlistener.com/opinion/4587203/bookingcom-b-v-v-us-patent-trademark-office/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","privacy","Civil Action No. 2017-1320","Electronic Privacy Information Center v. Presidential Advisory Commission on Election Integrity (D.D.C. 2017)","US","DONE",45137,1966,"https://www.courtlistener.com/opinion/4411537/electronic-privacy-information-center-v-presidential-advisory-commission/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","guaranty","17-3520","Pension Benefit Guaranty Corp. v. Findlay Indus., Inc. (6th Cir. 2018)","US","DONE",40146,1733,"https://www.courtlistener.com/opinion/4532364/pension-benefit-guaranty-corp-v-findlay-indus-inc/?q=guaranty&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","election","16-1437","Commonwealth Election Comm'n v. Davis (2017)","US","DONE",30084,1234,"https://www.courtlistener.com/opinion/9333485/commonwealth-election-commn-v-davis/?q=election&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","probate","AC41980","In re Probate Appeal of Knott (Conn. App. Ct. 2019)","US","DONE",40126,1890,"https://www.courtlistener.com/opinion/4618910/in-re-probate-appeal-of-knott/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","sentencing","No. 14-5204","Morris v. United States Sentencing Commission (D.C. Cir. 2017)","US","DONE",35077,1722,"https://www.courtlistener.com/opinion/8700013/morris-v-united-states-sentencing-commission/?q=sentencing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","drug trafficking","2024-L-039","State v. Holley (Ohio Ct. App. 2024)","US","DONE",40120,1803,"https://www.courtlistener.com/opinion/10303365/state-v-holley/?q=drug+trafficking&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","divorce","23CA012013","å¸ç¹éåè¯å¸ç¹éåæ¡ï¼ä¿äº¥ä¿å·èé¦æ³é¢ç³è¯·ï¼2024å¹´ï¼","US","DONE",40092,1440,"https://www.courtlistener.com/opinion/10305599/patrick-v-patrick/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","lease","Pet. Docket No. 404, Sept. Term, 2016","Wharton v.Lease(Md. 2016)","US","DONE",30089,1457,"https://www.courtlistener.com/opinion/8259063/wharton-v-lease/?q=lease&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","lease","No. 3D17â861","Dube v. Valter Proietti, Derivatively & On the Behalf of, Miami Air Lease, Inc. (Fla. Dist. Ct. App. 2018)","US","IDLE",210532,0,"https://www.courtlistener.com/opinion/7675804/dube-v-valter-proietti-derivatively-on-the-behalf-of-miami-air-lease/?q=lease&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=11",""
"en","divorce","no. 74Divorce1988","åº·æå¾·è¯åº·æå¾·æ¡ï¼1990å¹´ï¼","US","DONE",20060,1871,"https://www.courtlistener.com/opinion/6512785/conrad-v-conrad/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","probate","A25D0247","Bonnie mccallum-walters/williams v. Mc Intosh County Probate Court (Ga. Ct. App. 2025)","US","DONE",40136,1589,"https://www.courtlistener.com/opinion/10334455/bonnie-mccallum-walterswilliams-v-mcintosh-county-probate-court/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","criminal","04-24-00603-CV","Anthony Rohlf v. Texas Department of Criminal Justice (Tex. App.-San Antonio 2024)","US","DONE",30072,1360,"https://www.courtlistener.com/opinion/10287210/anthony-rohlf-v-texas-department-of-criminal-justice/?q=criminal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","debt collection","Case No. 2:15-cv-01175-JEO","Schwyhart v. Amsher Collection Services, Inc. (N.D. Ala. 2016)","US","DONE",35142,1287,"https://www.courtlistener.com/opinion/7320115/schwyhart-v-amsher-collection-services-inc/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","contract","14-781","ç¾å½è¯CMSååç®¡çãæå¡ã (2015)","US","DONE",5013,1482,"https://www.courtlistener.com/opinion/8174075/united-states-v-cms-contract-mgmt-servs/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","cybersecurity","21-1647","Accelgov, LLC v. United States (Fed. Cl. 2021)","US","DONE",35083,1502,"https://www.courtlistener.com/opinion/4957579/accelgov-llc-v-united-states/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trade secret","12-16488","Federal Trade Commission v. Abbvie Products LLC (11th Cir. 2013)","US","DONE",40132,1566,"https://www.courtlistener.com/opinion/855943/federal-trade-commission-v-abbvie-products-llc/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","partnership","22-1554","Air Borealis Limited Partnershipv. United States (Fed. Cl. 2022)","US","DONE",30070,1466,"https://www.courtlistener.com/opinion/9329265/air-borealis-limited-partnership-v-united-states/?q=partnership&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","privacy","Case No. 5:12-cv-01382-PSG","In re Google, Inc.Privacy Policy Litigation (N.D. Cal. 2014)","US","DONE",40081,1684,"https://www.courtlistener.com/opinion/7309781/in-re-google-inc-privacy-policy-litigation/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","trade secret","30747","Chlebina v. Landmark Partners (Ohio Ct. App. 2023)","US","DONE",35112,1680,"https://www.courtlistener.com/opinion/9449924/chlebina-v-landmark-partners/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","debt collection","14-1365","Brandon Pierce v.Collection Associates, Inc. (8th Cir. 2015)","US","DONE",40098,1669,"https://www.courtlistener.com/opinion/2784714/brandon-pierce-v-collection-associates-inc/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","guaranty","Case No. 1:16âcvâ00150âJNPâBCW","First Guaranty Bank v. Republic Bank, Inc. (D. Utah 2017)","US","IDLE",210502,0,"https://www.courtlistener.com/opinion/7329600/first-guaranty-bank-v-republic-bank-inc/?q=guaranty&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","contract","M-94 September Term 2018; 081635","åæ¬¡æè®®æäºDP 18116ååï¼æ°æ³½è¥¿å·ï¼2018å¹´ï¼","US","DONE",5012,1191,"https://www.courtlistener.com/opinion/8265717/in-re-protest-of-award-of-contract-dp-18116/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","debt collection","22-2252","Dedre Feyijinmi v. State of Maryland Central Collection Unit (4th Cir. 2024)","US","DONE",40126,2020,"https://www.courtlistener.com/opinion/9987030/dedre-feyijinmi-v-state-of-maryland-central-collection-unit/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","trade secret","20AP-65","Organ Cole, L.L.P. v. Andrew (Ohio Ct. App. 2021)","US","DONE",35102,1494,"https://www.courtlistener.com/opinion/4866844/organ-cole-llp-v-andrew/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","copyright","No. 1, Docket 86-4185","Asociacion de Compositores y Editores de Musica Latino Americana v.Copyright Royalty Tribunal (2d Cir. 1987)","US","DONE",35107,1417,"https://www.courtlistener.com/opinion/8965057/asociacion-de-compositores-y-editores-de-musica-latinoamericana-v/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","drug trafficking","2023-1501","State v. Dunn (Ohio 2024)","US","DONE",40132,1531,"https://www.courtlistener.com/opinion/10613709/state-v-dunn/?q=drug+trafficking&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","consumer protection","MDL No. 2653","In re Lifewatch, Inc., Telephone Consumer Protection Act (TCPA) Litigation (J.P.M.L. 2015)","US","DONE",40090,1755,"https://www.courtlistener.com/opinion/7316475/in-re-lifewatch-inc-telephone-consumer-protection-act-tcpa-litigation/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","custody","83671","çåäºè¯çåäºæ¡ï¼å¿ç«¥çæ¤æï¼ï¼ååè¾¾å·ï¼2022å¹´ï¼","US","DONE",35089,843,"https://www.courtlistener.com/opinion/7852848/gamboa-v-gamboa-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","trademark","Appeal No. 2","çº½æ¼è¯ææ¿ååæ¡ï¼çº½çº¦å·åºç¨é¨é¨ï¼2006å¹´ï¼","US","DONE",35101,1468,"https://www.courtlistener.com/opinion/5850060/newman-v-regent-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","consumer protection","MDL No. 2478","In re Convergent Telephone Consumer Protection Act Litigation (J.P.M.L. 2013)","US","DONE",35117,1636,"https://www.courtlistener.com/opinion/8729453/in-re-convergent-telephone-consumer-protection-act-litigation/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","custody","83454","Egosiè¯Egosiï¼å¿ç«¥çæ¤æï¼ï¼ååè¾¾å·ï¼2022å¹´ï¼","US","DONE",40089,1849,"https://www.courtlistener.com/opinion/7852794/egosi-v-egosi-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","probate","SC10-1928","In Re Amendments to the Florida Probate Rules (Fla. 2011)","US","DONE",35089,1310,"https://www.courtlistener.com/opinion/2495637/in-re-amendments-to-the-florida-probate-rules/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","divorce","08-CA-776","å·´å®¾è¯å·´å®¾æ¡ï¼ãèé¦æé«æ³é¢å¤ä¾æ±ç¼ãï¼2009å¹´ï¼","US","DONE",40113,1850,"https://www.courtlistener.com/opinion/1568043/babin-v-babin/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","trade secret","07-00347","Victoria's Secret Direct, LLC v. United States (Ct. Intl. Trade 2011)","US","DONE",30104,1532,"https://www.courtlistener.com/opinion/817849/victorias-secret-direct-llc-v-united-states/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","cybersecurity","No. 6","Matter of Russell v. Town of Mount Pleasant, N.Y. (NY 2026)","US","DONE",35122,1717,"https://www.courtlistener.com/opinion/10796379/matter-of-russell-v-town-of-mount-pleasant-ny/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","contract","Index No. 154920/21 Appeal No. 17 Case No. 2021-04286","æ»ç¯å¢é®é¢ãæ¢å¤è§£å³æ¹æ¡ï¼è¡ä»½æéå¬å¸ï¼TERSï¼è¯ååäºè®®è§£å³Bd.ï¼çº½çº¦å·åºç¨ç¨åºç¬¬2023é¨åï¼","US","DONE",5021,1800,"https://www.courtlistener.com/opinion/9391279/matter-of-total-envtl-restoration-solutions-inc-ters-v-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","prisoner","CASE No. 15-cv-61902-BLOOM/Valle","Groover v.Prisoner Transp. Servs., LLC (S.D. Fla. 2018)","US","DONE",35115,1812,"https://www.courtlistener.com/opinion/7331314/groover-v-prisoner-transp-servs-llc/?q=prisoner&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","appeal","2023-0189","Appealof Hoekstra (N.H. 2024)","US","DONE",40102,1580,"https://www.courtlistener.com/opinion/10072924/appeal-of-hoekstra/?q=appeal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","copyright","No. 156","In re ""Truckin'"" Cartoon Characters Copyright Litigation (J.P.M.L. 1974)","US","DONE",35080,1523,"https://www.courtlistener.com/opinion/8828370/in-re-truckin-cartoon-characters-copyright-litigation/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","debt collection","08-CV-5024 (JFB)(WDW)","Puglisi v.Debt Recovery Solutions, LLC (E.D.N.Y 2011)","US","DONE",45111,1842,"https://www.courtlistener.com/opinion/2147006/puglisi-v-debt-recovery-solutions-llc/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","partnership","Index No. 510780/15","Greene v. Esplanade Venture Partnership(N.Y. App. Div. 2019)","US","DONE",35121,1614,"https://www.courtlistener.com/opinion/4619811/greene-v-esplanade-venture-partnership/?q=partnership&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","debt collection","Index No. 656417/16 Appeal No. 17099 Case No. 2022-03549","Eagle Eye Collection Corp. v. Odery (N.Y. App. Div. 2023)","US","DONE",30084,1265,"https://www.courtlistener.com/opinion/9358279/eagle-eye-collection-corp-v-odery/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","partnership","Index No. 9889/05","Torres v. Serlin Bldg. Ltd.Partnership(N.Y. App. Div. 2022)","US","DONE",30081,1641,"https://www.courtlistener.com/opinion/8241177/torres-v-serlin-bldg-ltd-partnership/?q=partnership&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","free speech","Civil Action No. 2019-1722","Free Speechfor People v. Federal Election Commission (D.D.C. 2020)","US","DONE",40153,1859,"https://www.courtlistener.com/opinion/4731506/free-speech-for-people-v-federal-election-commission/?q=free+speech&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","privacy","No. 16-1297","Elec.Privacy Info. Ctr. v. Fed. Aviation Admin. (D.C. Cir. 2018)","US","DONE",35112,1996,"https://www.courtlistener.com/opinion/8439949/elec-privacy-info-ctr-v-fed-aviation-admin/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","free speech","24-50712","Institute for Free Speechv. Johnson (5th Cir. 2025)","US","DONE",40132,1793,"https://www.courtlistener.com/opinion/10642857/institute-for-free-speech-v-johnson/?q=free+speech&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","drug trafficking","31197","State v. Byrd (Ohio Ct. App. 2025)","US","DONE",40122,2012,"https://www.courtlistener.com/opinion/10364490/state-v-byrd/?q=drug+trafficking&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","prisoner","106645","Frields v.Prisoner Review Bd. (Ill. 2008)","US","DONE",30106,1095,"https://www.courtlistener.com/opinion/2112096/frields-v-prisoner-review-bd/?q=prisoner&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","custody","85366","Macielè¯Mendezï¼å¿ç«¥çæ¤æï¼ï¼ååè¾¾å·ï¼2022å¹´ï¼","US","DONE",40117,1492,"https://www.courtlistener.com/opinion/8436274/maciel-v-mendez-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","lease","2D16-698","Leasev. State (Fla. Dist. Ct. App. 2017)","US","DONE",40120,1230,"https://www.courtlistener.com/opinion/5029576/lease-v-state/?q=lease&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","lease","CASE NO.: 2D17â4741","Leasev. State (Fla. Dist. Ct. App. 2018)","US","IDLE",210533,0,"https://www.courtlistener.com/opinion/7676880/lease-v-state/?q=lease&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","election","24 MAL 2022","In Re:Electionin Region 4 (Carpenter) (Pa. 2022)","US","DONE",35103,1367,"https://www.courtlistener.com/opinion/6444880/in-re-election-in-region-4-carpenter/?q=election&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","probate","98-411","State ex rel. Lee v. Trumbull Cty.Probate Court (Ohio 1998)","US","DONE",30094,908,"https://www.courtlistener.com/opinion/6884568/state-ex-rel-lee-v-trumbull-cty-probate-court/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=10",""
"en","contract","No. 11 Civ. 3004(AT)","Mc Gloneè¯ååå¼å«èï¼è¡ä»½æéå¬å¸ï¼S.D.N.Y.2014ï¼","US","DONE",5025,1569,"https://www.courtlistener.com/opinion/7308956/mcglone-v-contract-callers-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","cybersecurity","20-2890","United States v. Ankur Agarwal (3rd Cir. 2022)","US","DONE",40100,1851,"https://www.courtlistener.com/opinion/6249460/united-states-v-ankur-agarwal/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
